"trailer_id","gross_weight","chassis_mass","body_mass","empty_mass","length","axles","volume","body_type","chain_type","countries","mass_ratio"
"trailer_def.scs.box.bdouble_2_2.curtain","53000","11720","0","11720","22.7","4","137","curtainside","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.dryvan","53000","11720","2250","13970","22.7","4","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.dryvan_m","53000","11720","2700","14420","22.7","4","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.dryvan_s","53000","11720","2250","13970","22.7","4","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.insulated","53000","11720","2250","13970","22.7","4","137","insulated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.insulated_s","53000","11720","2250","13970","22.7","4","137","insulated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.reefer","53000","11720","3300","15020","22.7","4","137","refrigerated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2.reefer_s","53000","11720","3300","15020","22.7","4","137","refrigerated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.curtain","53000","11720","0","11720","22.7","4","137","curtainside","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.dryvan","53000","11720","2250","13970","22.7","4","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.dryvan_m","53000","11720","2700","14420","22.7","4","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.dryvan_s","53000","11720","2250","13970","22.7","4","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.insulated","53000","11720","2250","13970","22.7","4","137","insulated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.insulated_s","53000","11720","2250","13970","22.7","4","137","insulated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.reefer","53000","11720","3300","15020","22.7","4","137","refrigerated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_2_2a.reefer_s","53000","11720","3300","15020","22.7","4","137","refrigerated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.curtain","65000","12320","0","12320","22.7","6","137","curtainside","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.dryvan","65000","12320","2250","14570","22.7","6","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.dryvan_m","65000","12320","2700","15020","22.7","6","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.dryvan_s","65000","12320","2250","14570","22.7","6","137","dryvan","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.insulated","65000","12320","2250","14570","22.7","6","137","insulated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.insulated_s","65000","12320","2250","14570","22.7","6","137","insulated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.reefer","65000","12320","3300","15620","22.7","6","137","refrigerated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
"trailer_def.scs.box.bdouble_3_3.reefer_s","65000","12320","3300","15620","22.7","6","137","refrigerated","b_double","denmark, finland, germany, netherlands, norway, portugal, spain, sweden","0.33, 0.67"
