"cargo_id","name","adr_class","groups","volume","mass","reward_per_km","load_time","body_types","fragility"
"cargo.acetylene","cn_acetylene","2","liquid, gooseneck","1","240","0.266","15","container, flatbed_cont",""
"cargo.acid","cn_acid","8","liquid","0.3","200","0.33","40","chemtank","0.6"
"cargo.aircft_tires","cn_aircraft_tires","","containers","2.6","549","0.697","78","curtainside, dryvan","0.3"
"cargo.air_mails","cn_air_mails","","containers","2.6","330.2","0.691","78","curtainside, dryvan","0.2"
"cargo.almond","cn_almond","","containers","2.6","529.1","0.562","78","curtainside, dryvan","0.3"
"cargo.alu_ingot","cn_alu_ingots","","construction","2.6","793.79","0.69","75","flatbed, flatbed_cont","0.15"
"cargo.alu_profile","cn_alu_profiles","","construction","43","8000","6.6","1200","flatbed, flatbed_cont","0.15"
"cargo.ammonia","cn_anhydrous_ammonia","2","liquid","1","730","1.05","90","gastank","0.6"
"cargo.ammunition","cn_ammunition","1","","2.6","570","0.753","78","curtainside",""
"cargo.apples","cn_apples","","refrigerated","2.6","611.2","0.602","78","curtainside, dryvan","0.4"
"cargo.apples_c","cn_apples","","containers","2.6","611.2","0.602","40","container, flatbed_cont","0.4"
"cargo.arsenic","cn_arsenic","6","liquid, gooseneck","1","230","0.288","15","container, flatbed_cont","0.5"
"cargo.atl_cod_flt","cn_atlantic_cod_fillet","","containers, refrigerated","2.6","498.5","0.608","78","refrigerated, insulated","0.4"
"cargo.backfl_prev","cn_backflow_preventers","","containers, machinery","2.6","720.7","0.764","78","curtainside, dryvan","0.6"
"cargo.barley","cn_barley","","bulk","1","600","0.4","25","dumper, silo","0.2"
"cargo.basil","cn_basil","","containers","2.6","655.6","0.555","78","curtainside, dryvan","0.5"
"cargo.battery","cn_batteries","","containers","2.6","522.1","0.574","78","curtainside, dryvan, insulated, container","0.3"
"cargo.beans","cn_beans","","containers","2.6","374.5","0.563","78","curtainside, dryvan","0.3"
"cargo.beef_meat","cn_beef_meat","","refrigerated","2.6","655.2","0.573","78","refrigerated","0.2"
"cargo.beverages","cn_beverages","","containers, refrigerated","2.6","712.9","0.604","78","curtainside, dryvan, refrigerated, insulated","0.9"
"cargo.beverages_c","cn_beverages","","containers","2.6","712.9","0.604","40","container, flatbed_cont","0.9"
"cargo.beverages_t","cn_beverages","","refrigerated","1","1000","0.804","40","foodtank","0.9"
"cargo.big_bag_seed","cn_big_bags_seeds","","containers","2.71","584.5","0.585","78","curtainside, dryvan, flatbed_brck","0.2"
